displacement_snl_sim,force_snl_sim,displacement_snl_exp_1,force_snl_exp_1,displacement_snl_exp_2,force_snl_exp_2,displacement_snl_exp_3,force_snl_exp_3,force_snl_exp_3
inch,lbf,inch,lbf,inch,lbf,inch,lbf,lbf
0.002808306,1596.567229,-0.003141201,-3.735374276,-0.004546519,-11.78,-0.003493299,-10.94353939,-10.94353939
0.004716421,2221.49105,-0.002785156,-4.403634209,-0.004546519,-11.78,-0.003125843,-10.94050808,-10.94050808
0.007029397,2441.591311,-0.002425325,-5.088480135,-0.004546519,-11.79390519,-0.002738935,-10.91650808,-10.91650808
0.010331466,2614.702338,-0.002035771,-5.784480135,-0.004546519,-11.81378074,-0.002258244,-7.37839899,-7.37839899
0.014717902,2718.976767,-0.001607522,-5.348690101,-0.004546519,-11.84701259,-0.001709238,14.35664192,14.35664192
0.019975947,2730.557005,-0.001143741,7.475770631,-0.004546519,-11.87701259,-0.001112199,54.94864192,54.94864192
0.025768409,2713.093528,-0.000675965,28.27987164,-0.004546519,-10.82175704,-0.000479365,116.8953777,116.8953777
0.031560871,2618.453675,-0.000292325,64.5529208,-0.004092075,6.135337778,0.000200305,202.0093777,202.0093777
0.037353332,2472.33296,-6.93E-05,114.9021789,-0.003573414,45.10733778,0.000560344,331.1343777,331.1343777
0.043145794,2363.074682,0.000158123,171.6136056,-0.002938872,111.9493378,0.000988153,491.7353777,491.7353777
0.048938256,2164.699693,0.00041084,240.9479503,-0.002271185,231.3713378,0.001458366,704.4089171,704.4089171
0.054730718,2021.956539,0.00068965,321.9407273,-0.001558784,383.3043378,0.00197127,935.4278858,935.4278858
0.06052318,2098.015836,0.00097655,426.5782369,-0.000794288,584.137243,0.002531909,1181.470546,1181.470546
0.066315642,2016.133638,0.001243065,554.6195202,3.23E-05,787.2361185,0.003094712,1441.455793,1441.455793
0.072108103,2041.236725,0.001489505,701.6885564,0.000909166,1019.686364,0.00370171,1699.160176,1699.160176
0.077900565,2229.94074,0.001734338,855.0989783,0.001780085,1285.179606,0.004223691,1956.343227,1956.343227
0.083693027,2136.458923,0.002008581,1009.230781,0.002708373,1573.393017,0.004949159,2192.604738,2192.604738
0.089485489,2282.680007,0.002337031,1177.567955,0.003300484,1864.750356,0.005829437,2423.073062,2423.073062
0.095277951,2282.18272,0.002733275,1359.160455,0.003925015,2122.586356,0.006850731,2625.93983,2625.93983
0.101070413,2291.977135,0.003163373,1549.899353,0.004442639,2386.819732,0.007979383,2805.63306,2805.63306
0.106862874,2328.042152,0.003619063,1734.852007,0.005053579,2611.713477,0.009201574,2939.551673,2939.551673
0.112655336,2483.105608,0.004118429,1911.651823,0.005879266,2812.516665,0.010554429,3063.285099,3063.285099
0.118447798,2717.942357,0.00480811,2073.44381,0.006795325,2950.375665,0.012013659,3176.237001,3176.237001
0.12424026,2594.710892,0.005629855,2212.371665,0.007768534,3102.559641,0.013560049,3279.493036,3279.493036
0.130032722,2430.11055,0.006553994,2336.708572,0.008704863,3234.077418,0.015026762,3372.362596,3372.362596
0.135825184,2481.486094,0.007526269,2449.647404,0.009774916,3336.848424,0.016792513,3454.575117,3454.575117
0.142138035,2447.563188,0.008667023,2562.763003,0.010907785,3419.974291,0.018496589,3544.535006,3544.535006
0.148275897,2517.29798,0.00977589,2656.376835,0.012095015,3484.356351,0.02010494,3621.800426,3621.800426
,,0.011027493,2732.092512,0.013265595,3544.081742,0.02165418,3686.362548,3686.362548
,,0.012378775,2805.250188,0.014315211,3598.095366,0.02317029,3747.630355,3747.630355
,,0.013917018,2888.97953,0.01541943,3640.741331,0.024666674,3805.763794,3805.763794
,,0.015535452,2974.821676,0.016449905,3678.986602,0.026106206,3859.002777,3859.002777
,,0.017014666,3057.787881,0.017472519,3731.34924,0.027509584,3915.048782,3915.048782
,,0.01860478,3145.192632,0.018473842,3763.264772,0.028869934,3970.605932,3970.605932
,,0.020280535,3235.201899,0.019328993,3802.791535,0.030566385,4033.732588,4033.732588
,,0.022217824,3311.960184,0.020288716,3843.779617,0.032177871,4099.0801,4099.0801
,,0.024083271,3402.967022,0.021329617,3881.270802,0.033780901,4163.012211,4163.012211
,,0.025940887,3489.121064,0.022326324,3908.176309,0.035433687,4229.074942,4229.074942
,,0.027779232,3574.278484,0.023322668,3970.229888,0.037128538,4298.117387,4298.117387
,,0.029577264,3653.706158,0.02449266,4007.668044,0.03888599,4370.824078,4370.824078
,,0.031302866,3710.544595,0.025663101,4046.74756,0.04055661,4445.682926,4445.682926
,,0.033040399,3782.871329,0.026756911,4064.665102,0.042444362,4526.116516,4526.116516
,,0.034854406,3856.350637,0.027783755,4117.704945,0.044405149,4613.450836,4613.450836
,,0.036508737,3937.571449,0.028791148,4182.113031,0.046367724,4701.011942,4701.011942
,,0.038111664,4018.449152,0.030246553,4238.548073,0.04810396,4782.649106,4782.649106
,,0.039495897,4092.768152,0.031578504,4289.527907,0.049725301,4856.199305,4856.199305
,,0.040899794,4168.316811,0.032822631,4361.179021,0.051256507,4924.509113,4924.509113
,,0.04239279,4246.760135,0.034120659,4446.719966,0.052912332,4993.296543,4993.296543
,,0.043798425,4323.182352,0.035715909,4509.634995,0.054602758,5053.723207,5053.723207
,,0.045124774,4401.787678,0.037328553,4587.368922,0.05627846,5135.540253,5135.540253
,,0.046305624,4498.077488,0.038838371,4670.951024,0.058183432,5223.058212,5223.058212
,,0.047336404,4562.825276,0.040439534,4775.94544,0.059892209,5314.403212,5314.403212
,,0.048203573,4638.304295,0.042139616,4857.742749,0.061489259,5394.099995,5394.099995
,,0.04902039,4711.131594,0.043814027,4937.882758,0.06309229,5476.152724,5476.152724
,,0.049779994,4782.169891,0.045413531,5018.500693,0.064651645,5555.251918,5555.251918
,,0.050352139,4872.777981,0.047013754,5086.21153,0.06635515,5641.36099,5641.36099
,,0.050816854,4942.928612,0.048524512,5162.906763,0.06809915,5734.113755,5734.113755
,,0.051201895,4995.481662,0.050126747,5242.750718,0.06971188,5826.45785,5826.45785
,,0.051490714,5052.302253,0.051618047,5305.252718,0.071251576,5928.029473,5928.029473
,,0.051764594,5105.143751,0.0529217,5384.683879,0.072650389,6001.912595,6001.912595
,,0.052082614,5140.762598,0.054371243,5461.693872,0.073867196,6069.07879,6069.07879
,,0.052377761,5183.394214,0.055890761,5535.411456,0.075218721,6128.703623,6128.703623
,,0.052650708,5224.02722,0.057198851,5621.723385,0.076747955,6213.859477,6213.859477
,,0.052861565,5246.178841,0.058848353,5704.803408,0.078352334,6303.034102,6303.034102
,,0.053060439,5257.427506,0.060397074,5763.468876,0.079953653,6394.853772,6394.853772
,,0.053436244,5259.130359,0.061766897,5859.476876,0.081487851,6482.471491,6482.471491
,,0.054021664,5277.735683,0.063357479,5932.688998,0.083041085,6571.024949,6571.024949
,,0.054862238,5298.376212,0.064761445,6009.566698,0.084618595,6658.903757,6658.903757
,,0.055878316,5323.195186,0.06605247,6085.832012,0.086154556,6750.280285,6750.280285
,,0.057009473,5334.865401,0.06745413,6148.847728,0.087729991,6819.10739,6819.10739
,,0.058109822,5344.98959,0.068784992,6198.439405,0.089433435,6920.611526,6920.611526
,,0.059330465,5352.416727,0.069929065,6240.537697,0.091106544,7026.439814,7026.439814
,,0.060826745,5343.092411,0.070983609,6275.081977,0.092667295,7121.103894,7121.103894
,,0.062926547,5353.945789,0.071822529,6294.502419,0.09418702,7212.471894,7212.471894
,,0.064993307,5397.069878,0.072569943,6365.601912,0.095820603,7287.718244,7287.718244
,,0.067064842,5461.034813,0.07340699,6430.704912,0.097496098,7395.170172,7395.170172
,,0.06908388,5516.253859,0.074233064,6464.242297,0.09926133,7509.716296,7509.716296
,,0.071014861,5566.919469,0.075281354,6528.873697,0.101072416,7633.619036,7633.619036
,,0.073040308,5619.934915,0.076241336,6644.389383,0.102962243,7762.387005,7762.387005
,,0.075102452,5697.592266,0.077454121,6718.282424,0.104830751,7900.346005,7900.346005
,,0.077361395,5793.39842,0.07875827,6833.250462,0.106533738,8025.694816,8025.694816
,,0.079707015,5919.981666,0.080174149,6977.314545,0.108158192,8146.201243,8146.201243
,,0.08218361,6034.240793,0.081876565,7058.771013,0.109732231,8275.135241,8275.135241
,,0.084182471,6167.295769,0.083523732,7208.793102,0.111278929,8388.803605,8388.803605
,,0.086299857,6288.406155,0.085316249,7341.422609,0.112795076,8533.567322,8533.567322
,,0.088521765,6405.001636,0.087209292,7420.099609,0.114301729,8661.970503,8661.970503
,,0.090786933,6530.613656,0.089102312,7478.959626,0.115826694,8764.516009,8764.516009
,,0.092917475,6641.288876,0.090641725,7463.037502,0.117427753,8894.328461,8894.328461
,,0.094744901,6795.035388,0.092113988,7413.737502,0.11925326,9034.73134,9034.73134
,,0.096380144,6941.645325,0.093329903,7383.621502,0.120980159,9206.182283,9206.182283
,,0.097774029,7093.903325,0.09429777,7318.913464,0.12266774,9345.045283,9345.045283
